!!! Forward Euler !!!
(10.198) with T = T1
-1.01357, -1.01378, -1.01399, -1.0142, -1.01441, -1.01462, -1.01483, -1.01504, -1.01524, -1.01545, -1.01566, -1.01586, -1.01606, -1.01627, -1.01647, -1.01667, -1.01687, -1.01707, -1.01727, -1.01747, ...
-1.01767, -1.01787, -1.01806, -1.01826, -1.01845, -1.01865, -1.01884, -1.01904, -1.01923, -1.01942, -1.01961, -1.0198, -1.01999, -1.02018, -1.02037, -1.02056, -1.02074, -1.02093, -1.02111, -1.0213, ...
-1.02148, -1.02167, -1.02185, -1.02203, -1.02221, -1.02239, -1.02257, -1.02275, -1.02293, -1.02311, -1.02328, -1.02346, -1.02363, -1.02381, -1.02398, -1.02416, -1.02433, -1.0245, -1.02467, -1.02484, ...
-1.02501, -1.02518, -1.02535, -1.02552, -1.02568, -1.02585, -1.02601, -1.02618, -1.02634, -1.0265, -1.02667, -1.02683, -1.02699, -1.02715, -1.02731, -1.02747, -1.02763, -1.02778, -1.02794, -1.0281, ...
-1.02825, -1.02841, -1.02856, -1.02871, -1.02887, -1.02902, -1.02917, -1.02932, -1.02947, -1.02962, -1.02977, -1.02991, -1.03006, -1.03021, -1.03035, -1.0305, -1.03064, -1.03078, -1.03093, -1.03107, ...
-1.03121, -1.03135, -1.03149, -1.03163, -1.03177, -1.0319, -1.03204, -1.03218, -1.03231, -1.03245, -1.03258, -1.03271, -1.03285, -1.03298, -1.03311, -1.03324, -1.03337, -1.0335, -1.03363, -1.03375, ...
-1.03388, -1.03401, -1.03413, -1.03426, -1.03438, -1.0345, -1.03463, -1.03475, -1.03487, -1.03499, -1.03511, -1.03523, -1.03535, -1.03546, -1.03558, -1.0357, -1.03581, -1.03593, -1.03604, -1.03615, ...
-1.03627, -1.03638, -1.03649, -1.0366, -1.03671, -1.03682, -1.03693, -1.03703, -1.03714, -1.03725, -1.03735, -1.03746, -1.03756, -1.03766, -1.03777, -1.03787, -1.03797, -1.03807, -1.03817, -1.03827, ...
-1.03837, -1.03846, -1.03856, -1.03866, -1.03875, -1.03885, -1.03894, -1.03903, -1.03913, -1.03922, -1.03931, -1.0394, -1.03949, -1.03958, -1.03967, -1.03975, -1.03984, -1.03993, -1.04001, -1.0401, ...
-1.04018, -1.04026, -1.04035, -1.04043, -1.04051, -1.04059, -1.04067, -1.04075, -1.04083, -1.0409, -1.04098, -1.04106, -1.04113, -1.04121, -1.04128, -1.04135, -1.04143, -1.0415, -1.04157, -1.04164, ...
-1.04171, -1.04178, -1.04185, -1.04191, -1.04198, -1.04205, -1.04211, -1.04218, -1.04224, -1.0423, -1.04237, -1.04243, -1.04249, -1.04255, -1.04261, -1.04267, -1.04273, -1.04278, -1.04284, -1.0429, ...
-1.04295, -1.04301, -1.04306, -1.04311, -1.04317, -1.04322, -1.04327, -1.04332, -1.04337, -1.04342, -1.04347, -1.04351, -1.04356, -1.04361, -1.04365, -1.0437, -1.04374, -1.04379, -1.04383, -1.04387, ...
-1.04391, -1.04395, -1.04399, -1.04403, -1.04407, -1.04411, -1.04414, -1.04418, -1.04422, -1.04425, -1.04428, -1.04432, -1.04435, -1.04438, -1.04441, -1.04444, -1.04447, -1.0445, -1.04453, -1.04456, ...
-1.04459, -1.04461, -1.04464, -1.04466, -1.04469, -1.04471, -1.04473, -1.04476, -1.04478, -1.0448, -1.04482, -1.04484, -1.04485, -1.04487, -1.04489, -1.04491, -1.04492, -1.04494, -1.04495, -1.04496, ...
-1.04498, -1.04499, -1.045, -1.04501, -1.04502, -1.04503, -1.04504, -1.04505, -1.04505, -1.04506, -1.04507, -1.04507, -1.04508, -1.04508, -1.04508, -1.04508, -1.04509, -1.04509, -1.04509, -1.04509, ...
-1.04509, -1.04508, -1.04508, -1.04508, -1.04507, -1.04507, -1.04506, -1.04506, -1.04505, -1.04504, -1.04503, -1.04502, -1.04501, -1.045, -1.04499, -1.04498, -1.04497, -1.04496, -1.04494, -1.04493, ...
-1.04491, -1.0449, -1.04488, -1.04486, -1.04484, -1.04482, -1.0448, -1.04478, -1.04476, -1.04474, -1.04472, -1.0447, -1.04467, -1.04465, -1.04462, -1.0446, -1.04457, -1.04454, -1.04451, -1.04449, ...
-1.04446, -1.04443, -1.0444, -1.04436, -1.04433, -1.0443, -1.04427, -1.04423, -1.0442, -1.04416, -1.04412, -1.04409, -1.04405, -1.04401, -1.04397, -1.04393, -1.04389, -1.04385, -1.04381, -1.04376, ...
-1.04372, -1.04368, -1.04363, -1.04359, -1.04354, -1.04349, -1.04345, -1.0434, -1.04335, -1.0433, -1.04325, -1.0432, -1.04315, -1.04309, -1.04304, -1.04299, -1.04293, -1.04288, -1.04282, -1.04276, ...
-1.04271, -1.04265, -1.04259, -1.04253, -1.04247, -1.04241, -1.04235, -1.04228, -1.04222, -1.04216, -1.04209, -1.04203, -1.04196, -1.0419, -1.04183, -1.04176, -1.04169, -1.04162, -1.04155, -1.04148, ...
-1.04141, -1.04134, -1.04127, -1.04119, -1.04112, -1.04105, -1.04097, -1.04089, -1.04082, -1.04074, -1.04066, -1.04058, -1.0405, -1.04042, -1.04034, -1.04026, -1.04018, -1.0401, -1.04001, -1.03993, ...
-1.03984, -1.03976, -1.03967, -1.03958, -1.0395, -1.03941, -1.03932, -1.03923, -1.03914, -1.03905, -1.03895, -1.03886, -1.03877, -1.03867, -1.03858, -1.03848, -1.03839, -1.03829, -1.03819, -1.0381, ...
-1.038, -1.0379, -1.0378, -1.0377, -1.0376, -1.03749, -1.03739, -1.03729, -1.03718, -1.03708, -1.03697, -1.03687, -1.03676, -1.03665, -1.03654, -1.03643, -1.03632, -1.03621, -1.0361, -1.03599, ...
-1.03588, -1.03576, -1.03565, -1.03554, -1.03542, -1.03531, -1.03519, -1.03507, -1.03495, -1.03483, -1.03472, -1.0346, -1.03447, -1.03435, -1.03423, -1.03411, -1.03399, -1.03386, -1.03374, -1.03361, ...
-1.03349, -1.03336, -1.03323, -1.0331, -1.03297, -1.03285, -1.03271, -1.03258, -1.03245, -1.03232, -1.03219, -1.03205, -1.03192, -1.03179, -1.03165, -1.03151, -1.03138, -1.03124, -1.0311, -1.03096, ...
-1.03082, -1.03068, -1.03054, -1.0304, -1.03026, -1.03011, -1.02997, -1.02983, -1.02968, -1.02954, -1.02939, -1.02924, -1.0291, -1.02895, -1.0288, -1.02865, -1.0285, -1.02835, -1.0282, -1.02804, ...
-1.02789, -1.02774, -1.02758, -1.02743, -1.02727, -1.02712, -1.02696, -1.0268, -1.02664, -1.02648, -1.02632, -1.02616, -1.026, -1.02584, -1.02568, -1.02552, -1.02535, -1.02519, -1.02502, -1.02486, ...
-1.02469, -1.02452, -1.02436, -1.02419, -1.02402, -1.02385, -1.02368, -1.02351, -1.02334, -1.02317, -1.02299, -1.02282, -1.02264, -1.02247, -1.02229, -1.02212, -1.02194, -1.02176, -1.02159, -1.02141, ...
-1.02123, -1.02105, -1.02087, -1.02068, -1.0205, -1.02032, -1.02014, -1.01995, -1.01977, -1.01958, -1.0194, -1.01921, -1.01902, -1.01883, -1.01865, -1.01846, -1.01827, -1.01808, -1.01788, -1.01769, ...
-1.0175, -1.01731, -1.01711, -1.01692, -1.01672, -1.01653, -1.01633, -1.01613, -1.01594, -1.01574, -1.01554, -1.01534, -1.01514, -1.01494, -1.01473, -1.01453, -1.01433, -1.01413, -1.01392, -1.01372, ...
-1.01351, -1.01331, -1.0131, -1.01289, -1.01268, -1.01247, -1.01226, -1.01205, -1.01184, -1.01163, -1.01142, -1.01121, -1.01099, -1.01078, -1.01057, -1.01035, -1.01013, -1.00992, -1.0097, -1.00948, ...
-1.00926, -1.00905, -1.00883, -1.00861, -1.00838, -1.00816, -1.00794, -1.00772, -1.00749, -1.00727, -1.00704, -1.00682, -1.00659, -1.00637, -1.00614, -1.00591, -1.00568, -1.00545, -1.00522, -1.00499, ...
-1.00476, -1.00453, -1.0043, -1.00406, -1.00383, -1.0036, -1.00336, -1.00313, -1.00289, -1.00265, -1.00241, -1.00218, -1.00194, -1.0017, -1.00146, -1.00122, -1.00098, -1.00073, -1.00049, -1.00025, ...
-1, -0.999761, -0.999515, -0.99927, -0.999023, -0.998777, -0.998529, -0.998281, -0.998032, -0.997783, -0.997532, -0.997282, -0.99703, -0.996779, -0.996526, -0.996273, -0.996019, -0.995765, -0.995509, -0.995254, ...
-0.994998, -0.994741, -0.994483, -0.994225, -0.993966, -0.993707, -0.993447, -0.993186, -0.992925, -0.992663, -0.992401, -0.992137, -0.991874, -0.991609, -0.991344, -0.991079, -0.990813, -0.990546, -0.990279, -0.990011, ...
-0.989742, -0.989473, -0.989203, -0.988932, -0.988661, -0.98839, -0.988117, -0.987844, -0.987571, -0.987297, -0.987022, -0.986747, -0.986471, -0.986194, -0.985917, -0.985639, -0.985361, -0.985082, -0.984802, -0.984522, ...
-0.984241, -0.98396, -0.983677, -0.983395, -0.983112, -0.982828, -0.982543, -0.982258, -0.981973, -0.981686, -0.981399, -0.981112, -0.980824, -0.980535, -0.980246, -0.979956, -0.979666, -0.979374, -0.979083, -0.97879, ...
-0.978498, -0.978204, -0.97791, -0.977615, -0.97732, -0.977024, -0.976728, -0.976431, -0.976133, -0.975835, -0.975536, -0.975237, -0.974937, -0.974636, -0.974335, -0.974033, -0.97373, -0.973427, -0.973124, -0.97282, ...
-0.972515, -0.97221, -0.971904, -0.971597, -0.97129, -0.970982, -0.970674, -0.970365, -0.970056, -0.969746, -0.969435, -0.969124, -0.968812, -0.968499, -0.968186, -0.967873, -0.967559, -0.967244, -0.966929, -0.966613, ...
-0.966296, -0.965979, -0.965661, -0.965343, -0.965024, -0.964705, -0.964385, -0.964064, -0.963743, -0.963422, -0.963099, -0.962776, -0.962453, -0.962129, -0.961804, -0.961479, -0.961153, -0.960827, -0.9605, -0.960173, ...
-0.959845, -0.959516, -0.959187, -0.958857, -0.958527, -0.958196, -0.957864, -0.957532, -0.957199, -0.956866, -0.956532, -0.956198, -0.955863, -0.955528, -0.955192, -0.954855, -0.954518, -0.95418, -0.953842, -0.953503, ...
-0.953163, -0.952823, -0.952483, -0.952142, -0.9518, -0.951458, -0.951115, -0.950772, -0.950428, -0.950083, -0.949738, -0.949392, -0.949046, -0.948699, -0.948352, -0.948004, -0.947656, -0.947307, -0.946957, -0.946607, ...
-0.946256, -0.945905, -0.945553, -0.945201, -0.944848, -0.944495, -0.944141, -0.943786, -0.943431, -0.943075, -0.942719, -0.942362, -0.942005, -0.941647, -0.941289, -0.94093, -0.94057, -0.94021, -0.93985, -0.939489, ...
-0.939127, -0.938765, -0.938402, -0.938039, -0.937675, -0.93731, -0.936945, -0.93658, -0.936214, -0.935847, -0.93548, -0.935112, -0.934744, -0.934375, -0.934006, -0.933636, -0.933266, -0.932895, -0.932523, -0.932151, ...
-0.931779, -0.931406, -0.931032, -0.930658, -0.930283, -0.929908, -0.929532, -0.929156, -0.928779, -0.928402, -0.928024, -0.927645, -0.927266, -0.926887, -0.926507, -0.926126, -0.925745, -0.925364, -0.924982, -0.924599, ...
-0.924216, -0.923832, -0.923448, -0.923063, -0.922678, -0.922292, -0.921905, -0.921519, -0.921131, -0.920743, -0.920355, -0.919966, -0.919576, -0.919186, -0.918796, -0.918405, -0.918013, -0.917621, -0.917228, -0.916835, ...
-0.916442, -0.916047, -0.915653, -0.915257, -0.914862, -0.914466, -0.914069, -0.913671, -0.913274, -0.912875, -0.912477, -0.912077, -0.911677, -0.911277, -0.910876, -0.910475, -0.910073, -0.909671, -0.909268, -0.908864, ...
-0.90846, -0.908056, -0.907651, -0.907246, -0.90684, -0.906433, -0.906026, -0.905619, -0.905211, -0.904802, -0.904393, -0.903984, -0.903574, -0.903164, -0.902753, -0.902341, -0.901929, -0.901517, -0.901104, -0.90069, ...
-0.900276, -0.899862, -0.899447, -0.899032, -0.898616, -0.898199, -0.897782, -0.897365, -0.896947, -0.896528, -0.89611, -0.89569, -0.89527, -0.89485, -0.894429, -0.894008, -0.893586, -0.893163, -0.892741, -0.892317, ...
-0.891894, -0.891469, -0.891045, -0.890619, -0.890194, -0.889767, -0.889341, -0.888913, -0.888486, -0.888058, -0.887629, -0.8872, -0.88677, -0.88634, -0.88591, -0.885479, -0.885047, -0.884615, -0.884183, -0.88375, ...
-0.883316, -0.882882, -0.882448, -0.882013, -0.881578, -0.881142, -0.880706, -0.880269, -0.879832, -0.879394, -0.878956, -0.878518, -0.878078, -0.877639, -0.877199, -0.876758, -0.876317, -0.875876, -0.875434, -0.874992, ...
-0.874549, -0.874106, -0.873662, -0.873218, -0.872773, -0.872328, -0.871882, -0.871436, -0.87099, -0.870543, -0.870095, -0.869648, -0.869199, -0.86875, -0.868301, -0.867851, -0.867401, -0.866951, -0.8665, -0.866048, ...
-0.865596, -0.865144, -0.864691, -0.864237, -0.863784, -0.863329, -0.862875, -0.86242, -0.861964, -0.861508, -0.861051, -0.860595, -0.860137, -0.859679, -0.859221, -0.858762, -0.858303, -0.857844, -0.857384, -0.856923, ...
-0.856462, -0.856001, -0.855539, -0.855077, -0.854614, -0.854151, -0.853687, -0.853223, -0.852759, -0.852294, -0.851829, -0.851363, -0.850897, -0.85043, -0.849963, -0.849496, -0.849028, -0.848559, -0.848091, -0.847621, ...
-0.847152, -0.846682, -0.846211, -0.84574, -0.845269, -0.844797, -0.844325, -0.843852, -0.843379, -0.842906, -0.842432, -0.841958, -0.841483, -0.841008, -0.840532, -0.840056, -0.83958, -0.839103, -0.838626, -0.838148, ...
-0.83767, -0.837191, -0.836712, -0.836233, -0.835753, -0.835273, -0.834793, -0.834312, -0.83383, -0.833348, -0.832866, -0.832383, -0.8319, -0.831417, -0.830933, -0.830449, -0.829964, -0.829479, -0.828993, -0.828508, ...
-0.828021, -0.827534, -0.827047, -0.82656, -0.826072, -0.825584, -0.825095, -0.824606, -0.824116, -0.823626, -0.823136, -0.822645, -0.822154, -0.821662, -0.821171, -0.820678, -0.820185, -0.819692, -0.819199, -0.818705, ...
-0.818211, -0.817716, -0.817221, -0.816725, -0.81623, -0.815733, -0.815237, -0.81474, -0.814242, -0.813744, -0.813246, -0.812748, -0.812249, -0.811749, -0.81125, -0.81075, -0.810249, -0.809748, -0.809247, -0.808745, ...
-0.808243, -0.807741, -0.807238, -0.806735, -0.806231, -0.805728, -0.805223, -0.804719, -0.804214, -0.803708, -0.803202, -0.802696, -0.80219, -0.801683, -0.801176, -0.800668, -0.80016, -0.799652, -0.799143, -0.798634, ...
-0.798124, -0.797614, -0.797104, -0.796594, -0.796083, -0.795571, -0.79506, -0.794548, -0.794035, -0.793522, -0.793009, -0.792496, -0.791982, -0.791468, -0.790953, -0.790438, -0.789923, -0.789408, -0.788892, -0.788375, ...
-0.787859, -0.787341, -0.786824, -0.786306, -0.785788, -0.78527, -0.784751, -0.784232, -0.783712, -0.783193, -0.782672, -0.782152, -0.781631, -0.78111, -0.780588, -0.780066, -0.779544, -0.779021, -0.778499, -0.777975, ...
-0.777452, -0.776928, -0.776403, -0.775879, -0.775354, -0.774828, -0.774303, -0.773777, -0.77325, -0.772724, -0.772197, -0.77167, -0.771142, -0.770614, -0.770086, -0.769557, -0.769028, -0.768499, -0.767969, -0.767439, ...
-0.766909, -0.766378, -0.765847, -0.765316, -0.764784, -0.764252, -0.76372, -0.763188, -0.762655, -0.762122, -0.761588, -0.761054, -0.76052, -0.759986, -0.759451, -0.758916, -0.75838, -0.757845, -0.757308, -0.756772, ...
-0.756235, -0.755698, -0.755161, -0.754623, -0.754086, -0.753547, -0.753009, -0.75247, -0.751931, -0.751391, -0.750852, -0.750311, -0.749771, -0.74923, -0.748689, -0.748148, -0.747606, -0.747065, -0.746522, -0.74598, ...
-0.745437, -0.744894, -0.744351, -0.743807, -0.743263, -0.742719, -0.742174, -0.741629, -0.741084, -0.740538, -0.739993, -0.739447, -0.7389, -0.738354, -0.737807, -0.73726, -0.736712, -0.736164, -0.735616, -0.735068, ...
-0.734519, -0.73397, -0.733421, -0.732872, -0.732322, -0.731772, -0.731222, -0.730671, -0.73012, -0.729569, -0.729017, -0.728466, -0.727914, -0.727361, -0.726809, -0.726256, -0.725703, -0.72515, -0.724596, -0.724042, ...
-0.723488, -0.722933, -0.722379, -0.721824, -0.721268, -0.720713, -0.720157, -0.719601, -0.719045, -0.718488, -0.717931, -0.717374, -0.716817, -0.716259, -0.715701, -0.715143, -0.714584, -0.714026, -0.713467, -0.712908, ...
-0.712348, -0.711788, -0.711229, -0.710668, -0.710108, -0.709547, -0.708986, -0.708425, -0.707863, -0.707302, -0.70674, -0.706178, -0.705615, -0.705052, -0.704489, -0.703926, -0.703363, -0.702799, -0.702235, -0.701671, ...
-0.701106, -0.700542, -0.699977, -0.699412, -0.698846, -0.698281, -0.697715, -0.697149, -0.696582, -0.696016, -0.695449, -0.694882, -0.694315, -0.693747, -0.693179, -0.692612, -0.692043, -0.691475, -0.690906, -0.690337, ...
-0.689768, -0.689199, -0.688629, -0.68806, -0.68749, -0.686919, -0.686349, -0.685778, -0.685207, -0.684636, -0.684065, -0.683493, -0.682922, -0.68235, -0.681777, -0.681205, -0.680632, -0.68006, -0.679486, -0.678913, ...
-0.67834, -0.677766, -0.677192, -0.676618, -0.676044, -0.675469, -0.674894, -0.674319, -0.673744, -0.673169, -0.672593, -0.672018, -0.671442, -0.670866, -0.670289, -0.669713, -0.669136, -0.668559, -0.667982, -0.667404, ...
-0.666827, -0.666249, -0.665671, -0.665093, -0.664515, -0.663936, -0.663357, -0.662778, -0.662199, -0.66162, -0.661041, -0.660461, -0.659881, -0.659301, -0.658721, -0.65814, -0.65756, -0.656979, -0.656398, -0.655817, ...
-0.655235, -0.654654, -0.654072, -0.65349, -0.652908, -0.652326, -0.651744, -0.651161, -0.650578, -0.649995, -0.649412, -0.648829, -0.648246, -0.647662, -0.647078, -0.646494, -0.64591, -0.645326, -0.644741, -0.644157, ...
-0.643572, -0.642987, -0.642402, -0.641817, -0.641231, -0.640646, -0.64006, -0.639474, -0.638888, -0.638301, -0.637715, -0.637128, -0.636542, -0.635955, -0.635368, -0.634781, -0.634193, -0.633606, -0.633018, -0.63243, ...
-0.631842, -0.631254, -0.630666, -0.630078, -0.629489, -0.6289, -0.628312, -0.627723, -0.627134, -0.626544, -0.625955, -0.625365, -0.624776, -0.624186, -0.623596, -0.623006, -0.622416, -0.621825, -0.621235, -0.620644, ...
-0.620053, -0.619462, -0.618871, -0.61828, -0.617689, -0.617097, -0.616506, -0.615914, -0.615322, -0.61473, -0.614138, -0.613546, -0.612954, -0.612361, -0.611769, -0.611176, -0.610583, -0.60999, -0.609397, -0.608804, ...
-0.60821, -0.607617, -0.607024, -0.60643, -0.605836, -0.605242, -0.604648, -0.604054, -0.60346, -0.602866, -0.602271, -0.601677, -0.601082, -0.600487, -0.599892, -0.599297, -0.598702, -0.598107, -0.597512, -0.596916, ...
-0.596321, -0.595725, -0.595129, -0.594534, -0.593938, -0.593342, -0.592746, -0.592149, -0.591553, -0.590957, -0.59036, -0.589764, -0.589167, -0.58857, -0.587973, -0.587376, -0.586779, -0.586182, -0.585585, -0.584988, ...
-0.58439, -0.583793, -0.583195, -0.582598, -0.582, -0.581402, -0.580804, -0.580206, -0.579608, -0.57901, -0.578412, -0.577814, -0.577215, -0.576617, -0.576018, -0.57542, -0.574821, -0.574222, -0.573624, -0.573025, ...
-0.572426, -0.571827, -0.571228, -0.570629, -0.570029, -0.56943, -0.568831, -0.568231, -0.567632, -0.567032, -0.566433, -0.565833, -0.565233, -0.564634, -0.564034, -0.563434, -0.562834, -0.562234, -0.561634, -0.561034, ...
-0.560434, -0.559834, -0.559233, -0.558633, -0.558033, -0.557432, -0.556832, -0.556231, -0.555631, -0.55503, -0.554429, -0.553829, -0.553228, -0.552627, -0.552026, -0.551425, -0.550825, -0.550224, -0.549623, -0.549022, ...
-0.548421, -0.54782, -0.547218, -0.546617, -0.546016, -0.545415, -0.544814, -0.544212, -0.543611, -0.54301, -0.542408, -0.541807, -0.541205, -0.540604, -0.540002, -0.539401, -0.538799, -0.538198, -0.537596, -0.536995, ...
-0.536393, -0.535791, -0.53519, -0.534588, -0.533986, -0.533385, -0.532783, -0.532181, -0.53158, -0.530978, -0.530376, -0.529774, -0.529172, -0.528571, -0.527969, -0.527367, -0.526765, -0.526163, -0.525562, -0.52496, ...
-0.524358, -0.523756, -0.523154, -0.522552, -0.52195, -0.521349, -0.520747, -0.520145, -0.519543, -0.518941, -0.518339, -0.517738, -0.517136, -0.516534, -0.515932, -0.51533, -0.514729, -0.514127, -0.513525, -0.512923, ...
-0.512322, -0.51172, -0.511118, -0.510517, -0.509915, -0.509313, -0.508712, -0.50811, -0.507508, -0.506907, -0.506305, -0.505704, -0.505102, -0.504501, -0.503899, -0.503298, -0.502696, -0.502095, -0.501494, -0.500892, ...
-0.500291, -0.49969, -0.499089, -0.498488, -0.497886, -0.497285, -0.496684, -0.496083, -0.495482, -0.494881, -0.49428, -0.493679, -0.493079, -0.492478, -0.491877, -0.491276, -0.490676, -0.490075, -0.489474, -0.488874, ...
-0.488273, -0.487673, -0.487073, -0.486472, -0.485872, -0.485272, -0.484672, -0.484071, -0.483471, -0.482871, -0.482271, -0.481671, -0.481072, -0.480472, -0.479872, -0.479272, -0.478673, -0.478073, -0.477474, -0.476874, ...
-0.476275, -0.475676, -0.475077, -0.474477, -0.473878, -0.473279, -0.47268, -0.472081, -0.471483, -0.470884, -0.470285, -0.469687, -0.469088, -0.46849, -0.467891, -0.467293, -0.466695, -0.466097, -0.465499, -0.464901, ...
-0.464303, -0.463705, -0.463108, -0.46251, -0.461912, -0.461315, -0.460718, -0.46012, -0.459523, -0.458926, -0.458329, -0.457732, -0.457135, -0.456539, -0.455942, -0.455346, -0.454749, -0.454153, -0.453557, -0.45296, ...
-0.452364, -0.451768, -0.451173, -0.450577, -0.449981, -0.449386, -0.44879, -0.448195, -0.4476, -0.447005, -0.44641, -0.445815, -0.44522, -0.444625, -0.444031, -0.443436, -0.442842, -0.442248, -0.441654, -0.44106, ...
-0.440466, -0.439872, -0.439279, -0.438685, -0.438092, -0.437498, -0.436905, -0.436312, -0.435719, -0.435127, -0.434534, -0.433942, -0.433349, -0.432757, -0.432165, -0.431573, -0.430981, -0.430389, -0.429798, -0.429206, ...
-0.428615, -0.428024, -0.427433, -0.426842, -0.426251, -0.42566, -0.42507, -0.424479, -0.423889, -0.423299, -0.422709, -0.422119, -0.42153, -0.42094, -0.420351, -0.419762, -0.419173, -0.418584, -0.417995, -0.417406, ...
-0.416818, -0.41623, -0.415642, -0.415054, -0.414466, -0.413878, -0.413291, -0.412703, -0.412116, -0.411529, -0.410942, -0.410356, -0.409769, -0.409183, -0.408596, -0.40801, -0.407424, -0.406839, -0.406253, -0.405668, ...
-0.405083, -0.404498, -0.403913, -0.403328, -0.402744, -0.402159, -0.401575, -0.400991, -0.400407, -0.399824, -0.39924, -0.398657, -0.398074, -0.397491, -0.396908, -0.396326, -0.395743, -0.395161, -0.394579, -0.393997, ...
-0.393416, -0.392834, -0.392253, -0.391672, -0.391091, -0.390511, -0.38993, -0.38935, -0.38877, -0.38819, -0.38761, -0.387031, -0.386451, -0.385872, -0.385293, -0.384715, -0.384136, -0.383558, -0.38298, -0.382402, ...
-0.381824, -0.381247, -0.38067, -0.380093, -0.379516, -0.378939, -0.378363, -0.377787, -0.377211, -0.376635, -0.376059, -0.375484, -0.374909, -0.374334, -0.373759, -0.373185, -0.372611, -0.372037, -0.371463, -0.370889, ...
-0.370316, -0.369743, -0.36917, -0.368597, -0.368025, -0.367453, -0.366881, -0.366309, -0.365737, -0.365166, -0.364595, -0.364024, -0.363454, -0.362883, -0.362313, -0.361743, -0.361174, -0.360604, -0.360035, -0.359466, ...
-0.358898, -0.358329, -0.357761, -0.357193, -0.356625, -0.356058, -0.355491, -0.354924, -0.354357, -0.353791, -0.353224, -0.352658, -0.352093, -0.351527, -0.350962, -0.350397, -0.349832, -0.349268, -0.348704, -0.34814, ...
